

     >>>>>  Welcome to the MolDS world at 2015/4/24(Fri.) 15:0:56  <<<<<


**********  START: Parse input  **********
	MPI conditions:
		Number of processes: 1

	OpenMP conditions:
		omp_get_num_procs: 8
		omp_get_max_threads: 1
		mkl_get_max_threads: 1

	System conditions:
		Total number of atoms: 5
		Total number of valence AOs: 8
		Total number of valence electrons: 8

					| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Atom coordinates:	0	C	7.273792e-01	-1.982943e-01	-2.467790e-01		3.849125e-01	-1.049328e-01	-1.305898e-01
		Atom coordinates:	1	H	2.586689e+00	-2.420571e+00	1.506488e+00		1.368817e+00	-1.280911e+00	7.971991e-01
		Atom coordinates:	2	H	2.542838e+00	-1.204352e+00	2.137040e+00		1.345612e+00	-6.373155e-01	1.130873e+00
		Atom coordinates:	3	H	1.748130e+00	9.189410e-01	-1.590238e+00		9.250703e-01	4.862826e-01	-8.415175e-01
		Atom coordinates:	4	H	-1.236471e+00	-1.362337e-01	2.374411e-01		-6.543122e-01	-7.209178e-02	1.256484e-01

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Mass:	8.990087e-01	-3.270344e-01	-4.083338e-02		4.757349e-01	-1.730591e-01	-2.160810e-02

				|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
		Center of Core:	8.989622e-01	-3.269995e-01	-4.088915e-02		4.757103e-01	-1.730407e-01	-2.163761e-02

	SCF conditions:
		Max iterations: 500
		RMS density: 1.000000e-15
		Damping threshold: 1.000000e+00
		Damping weight: 0.000000e+00
		DIIS number of error vectors: 5
		DIIS starting error: 1.000000e-01
		DIIS ending error: 0.000000e+00
		van der Waals (vdW) correction: no
		MPI in SCF: no
		ScaLapack for digonalization of the SCF matrix: no

	Memory conditions:
		Heap limit: 2.560000e+02[MB]

	CIS conditions:
		Number of active Occ.: 4
		Number of active Vir.: 4
		Number of excited states: 16
		Number of printed coefficients of CIS-eigenvector: 1
		CIS-Davidson: no
		Exciton energies: no
		All transition dipole moments: no
		ScaLapack for digonalization of the CIS matrix: no

	Frequencies (Normal modes) analysis conditions:
		Electronic eigenstate: 1
		Second derivative: Numerical
		Numerical dr: 1.000000e-04[a.u.]
		Projection: yes
		Projection dphi: 1.000000e-03[Radian]

Input terms:
theory | pm3 | theory_end | scf | max_iter | 500 | rms_density | 1e-15 | damping_thresh | 1.0 | 
damping_weight | 0.0 | diis_num_error_vect | 5 | diis_start_error | 0.1 | diis_end_error | 0.0000000 | scf_end | cis | 
davidson | no | active_occ | 400 | active_vir | 400 | cis_end | frequencies | electronic_state | 1 | 
derivative | numerical | frequencies_end | geometry | c | 3.849125e-01 | -1.049328e-01 | -1.305898e-01 | h | 1.368817e+00 | 
-1.280911e+00 | 7.971991e-01 | h | 1.345612e+00 | -6.373155e-01 | 1.130873e+00 | h | 9.250703e-01 | 4.862826e-01 | -8.415175e-01 | 
h | -6.543122e-01 | -7.209178e-02 | 1.256484e-01 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: PM3-SCF  **********
			|  RMS density  | DIIS error | DIIS on/off | damping on/off |
	SCF iter 0	5.000000e-01	0.000000e+00			
	SCF iter 1	4.146089e-01	0.000000e+00			
	SCF iter 2	1.931587e-01	1.624275e+00			
	SCF iter 3	5.307635e-02	6.610276e-01			
	SCF iter 4	3.132051e-02	1.556571e-01			
	SCF iter 5	2.057466e-02	8.690794e-02			
	SCF iter 6	9.377755e-03	5.438200e-02	on		
	SCF iter 7	8.514244e-03	4.100573e-02	on		
	SCF iter 8	7.752379e-03	3.610770e-02	on		
	SCF iter 9	7.107042e-03	3.004292e-02	on		
	SCF iter 10	6.309276e-03	2.749477e-02	on		
	SCF iter 11	7.705909e-03	2.143592e-02	on		
	SCF iter 12	9.004773e-02	3.350000e-02	on		
	SCF iter 13	6.318448e-03	3.899092e-01			
	SCF iter 14	7.421289e-03	2.479940e-02	on		
	SCF iter 15	5.229826e-03	3.234917e-02	on		
	SCF iter 16	5.818520e-03	2.232224e-02	on		
	SCF iter 17	5.527540e-03	2.538156e-02	on		
	SCF iter 18	5.700770e-02	2.286754e-02	on		
	SCF iter 19	4.389239e-03	2.549577e-01			
	SCF iter 20	5.862674e-03	1.734088e-02	on		
	SCF iter 21	2.979827e-03	2.612518e-02	on		
	SCF iter 22	4.035015e-03	1.062988e-02	on		
	SCF iter 23	4.960693e-03	1.689952e-02	on		
	SCF iter 24	1.760242e-02	2.175849e-02	on		
	SCF iter 25	7.899568e-03	7.799933e-02	on		
	SCF iter 26	5.341297e-03	3.196435e-02	on		
	SCF iter 27	3.856809e-03	1.930880e-02	on		
	SCF iter 28	4.378338e-03	1.616125e-02	on		
	SCF iter 29	5.132192e-03	1.912099e-02	on		
	SCF iter 30	3.742227e-03	2.309274e-02	on		
	SCF iter 31	1.731316e-03	1.671554e-02	on		
	SCF iter 32	8.828247e-03	6.263232e-03	on		
	SCF iter 33	5.876592e-03	3.865762e-02	on		
	SCF iter 34	6.582422e-03	2.618954e-02	on		
	SCF iter 35	1.470778e-02	2.941628e-02	on		
	SCF iter 36	3.527743e-02	6.672027e-02	on		
	SCF iter 37	3.871022e-03	1.580047e-01			
	SCF iter 38	2.618239e-02	1.180991e-02	on		
	SCF iter 39	3.090792e-03	1.179890e-01			
	SCF iter 40	3.064396e-03	9.563950e-03	on		
	SCF iter 41	1.381841e-03	1.363152e-02	on		
	SCF iter 42	1.004722e-03	5.262709e-03	on		
	SCF iter 43	8.768467e-04	3.875546e-03	on		
	SCF iter 44	2.098721e-04	3.982206e-03	on		
	SCF iter 45	1.415788e-05	9.098540e-04	on		
	SCF iter 46	5.196766e-05	3.612938e-05	on		
	SCF iter 47	2.171321e-05	2.448633e-04	on		
	SCF iter 48	2.568515e-06	9.158319e-05	on		
	SCF iter 49	2.217924e-07	1.132991e-05	on		
	SCF iter 50	4.074324e-08	9.673120e-07	on		
	SCF iter 51	1.151567e-08	1.167594e-07	on		
	SCF iter 52	5.776269e-09	3.157708e-08	on		
	SCF iter 53	2.290319e-09	1.849134e-08	on		
	SCF iter 54	1.533066e-09	6.112656e-09	on		
	SCF iter 55	8.928908e-11	3.988903e-09	on		
	SCF iter 56	3.344049e-11	3.218591e-10	on		
	SCF iter 57	3.050333e-12	1.322654e-10	on		
	SCF iter 58	7.913909e-13	1.028011e-11	on		
	SCF iter 59	3.792082e-13	1.988743e-12	on		
	SCF iter 60	2.213325e-13	1.097372e-12	on		
	SCF iter 61	6.349367e-14	8.283929e-13	on		
	SCF iter 62	2.595096e-14	1.786626e-13	on		
	SCF iter 63	1.061733e-14	5.728751e-14	on		
	SCF iter 64	2.563162e-15	2.348122e-14	on		
	SCF iter 65	1.173905e-15	7.771561e-15	on		
	SCF iter 66	1.029050e-15	3.108624e-15	on		
	SCF iter 67	5.281902e-16	4.218847e-15	on		



		PM3-SCF met convergence criterion(^^b


			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-9.693981e-01	-2.637888e+01
